Info 0    [21:48:11.989] Starting TS Server
Info 1    [21:48:11.998] Version: 4.4.4
Info 2    [21:48:11.998] Arguments: C:\Program Files\nodejs\node.exe f:\.emacs.d\.cache\lsp\npm\typescript\node_modules\typescript\bin\tsserver --logFile f:\dev\matrix-js-client\src\.log\tsserver.log --logVerbosity info --cancellationPipeName C:\Users\acer\AppData\Local\Temp\5ae7e3224eae1ffc52e82dbf71ab24dd\tscancellation*
Info 3    [21:48:11.998] Platform: win32 NodeVersion: 14 CaseSensitive: false
Info 4    [21:48:11.998] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [21:48:12.027] Search path: f:/dev/matrix-js-client/src/component/jsxComponents
Info 6    [21:48:12.029] For info: f:/dev/matrix-js-client/src/component/jsxComponents/form.jsx :: No config files found.
Info 7    [21:48:12.035] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [21:48:19.079] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 7044.273599999957ms
Info 9    [21:48:19.079] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [21:48:19.079] 	Files (818)

Info 11   [21:48:19.079] -----------------------------------------------
Info 12   [21:48:19.365] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 13   [21:48:22.695] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 3330.2609000001103ms
Info 14   [21:48:22.695] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 15   [21:48:22.695] 	Files (842)

Info 16   [21:48:22.695] -----------------------------------------------
Info 17   [21:48:22.760] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [21:48:23.099] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 338.9412000000011ms
Info 19   [21:48:23.099] Project '/dev/null/inferredProject1*' (Inferred)
Info 20   [21:48:23.099] 	Files (823)

Info 21   [21:48:23.099] -----------------------------------------------
Info 22   [21:48:23.099] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 23   [21:48:23.099] 	Files (842)

Info 24   [21:48:23.099] -----------------------------------------------
Info 25   [21:48:25.260] Before ensureProjectForOpenFiles:
Info 26   [21:48:25.261] After ensureProjectForOpenFiles:
Info 27   [21:48:25.261] got projects updated in background, updating diagnostics for f:/dev/matrix-js-client/src/component/jsxComponents/form.jsx
Info 28   [21:48:39.321] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [21:48:39.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 60.966599999926984ms
Info 30   [21:48:39.382] Different program with same set of files
Info 31   [21:48:39.385] getCompletionData: Get current token: 0.02000000001862645
Info 32   [21:48:39.385] getCompletionData: Is inside comment: 0.006800000090152025
Info 33   [21:48:39.385] getCompletionData: Get previous token: 0.11620000004768372
Info 34   [21:48:39.385] getCompletionsAtPosition: isCompletionListBlocker: 0.19490000000223517
Info 35   [21:48:39.385] Returning an empty list because completion was requested in an invalid position.
Info 36   [21:48:39.387] getCompletionData: Get current token: 0.013800000073388219
Info 37   [21:48:39.387] getCompletionData: Is inside comment: 0.004900000058114529
Info 38   [21:48:39.387] getCompletionData: Get previous token: 0.10690000001341105
